id,name,grade,state,department,official mobile no.,email
E001,Amit Sharma,Senior Engineer,Maharashtra,Engineering,9876543201,[email]
E002,Priya Patel,Manager,Gujarat,Human Resources,9876543202,[email]
E003,Rahul Verma,Junior Engineer,Karnataka,Engineering,9876543203,[email]
E004,Sneha Deshmukh,Team Lead,Maharashtra,Marketing,9876543204,[email]
E005,Vikram Singh,Senior Analyst,Rajasthan,Finance,9876543205,[email]
E006,Anita Kulkarni,Associate,Tamil Nadu,Operations,9876543206,[email]
E007,Rohan Joshi,Engineer,Maharashtra,Engineering,9876543207,[email]
E008,Meera Nair,HR Executive,Kerala,Human Resources,9876543208,[email]
E009,Suresh Reddy,Deputy Manager,Telangana,Sales,9876543209,[email]
E010,Kavita Bhatt,Senior Designer,Uttarakhand,Design,9876543210,[email]
